id,species_id,name,genus,height,weight,base_experience,hp,attack,defense,spatk,spdef,speed,type1,type2,form_identifier,file_suffix,entry_id,form_id,form_order,evo_order
32,32,Nidoran♂,Poison Pin,5,90,55,46,57,40,40,40,50,4,NULL,NULL,NULL,32,32,1,33
33,33,Nidorino,Poison Pin,9,195,128,61,72,57,55,55,65,4,NULL,NULL,NULL,33,33,1,34
34,34,Nidoking,Drill,14,620,223,81,92,77,85,75,85,4,5,NULL,NULL,34,34,1,35
35,35,Clefairy,Fairy,6,75,113,70,45,48,60,65,35,1,NULL,NULL,NULL,35,35,1,37
36,36,Clefable,Fairy,13,400,213,95,70,73,85,90,60,1,NULL,NULL,NULL,36,36,1,38
37,37,Vulpix,Fox,6,99,60,38,41,40,50,65,65,10,NULL,NULL,NULL,37,37,1,39
38,38,Ninetales,Fox,11,199,177,73,76,75,81,100,100,10,NULL,NULL,NULL,38,38,1,40
39,39,Jigglypuff,Balloon,5,55,95,115,45,20,45,25,20,1,NULL,NULL,NULL,39,39,1,42
40,40,Wigglytuff,Balloon,10,120,191,140,70,45,75,50,45,1,NULL,NULL,NULL,40,40,1,43
41,41,Zubat,Bat,8,75,49,40,45,35,30,40,55,4,3,NULL,NULL,41,41,1,44
42,42,Golbat,Bat,16,550,159,75,80,70,65,75,90,4,3,NULL,NULL,42,42,1,45
43,43,Oddish,Weed,5,54,64,45,50,55,75,65,30,12,4,NULL,NULL,43,43,1,47
44,44,Gloom,Weed,8,86,138,60,65,70,85,75,40,12,4,NULL,NULL,44,44,1,48
45,45,Vileplume,Flower,12,186,216,75,80,85,100,90,50,12,4,NULL,NULL,45,45,1,49
46,46,Paras,Mushroom,3,54,57,35,70,55,45,55,25,7,12,NULL,NULL,46,46,1,51
47,47,Parasect,Mushroom,10,295,142,60,95,80,60,80,30,7,12,NULL,NULL,47,47,1,52
48,48,Venonat,Insect,10,300,61,60,55,50,40,55,45,7,4,NULL,NULL,48,48,1,53
49,49,Venomoth,Poison Moth,15,125,158,70,65,60,90,75,90,7,4,NULL,NULL,49,49,1,54
50,50,Diglett,Mole,2,8,53,10,55,25,35,45,95,5,NULL,NULL,NULL,50,50,1,55
51,51,Dugtrio,Mole,7,333,142,35,80,50,50,70,120,5,NULL,NULL,NULL,51,51,1,56
52,52,Meowth,Scratch Cat,4,42,58,40,45,35,40,40,90,1,NULL,NULL,NULL,52,52,1,57
53,53,Persian,Classy Cat,10,320,154,65,70,60,65,65,115,1,NULL,NULL,NULL,53,53,1,58
54,54,Psyduck,Duck,8,196,64,50,52,48,65,50,55,11,NULL,NULL,NULL,54,54,1,59
55,55,Golduck,Duck,17,766,175,80,82,78,95,80,85,11,NULL,NULL,NULL,55,55,1,60
56,56,Mankey,Pig Monkey,5,280,61,40,80,35,35,45,70,2,NULL,NULL,NULL,56,56,1,61
57,57,Primeape,Pig Monkey,10,320,159,65,105,60,60,70,95,2,NULL,NULL,NULL,57,57,1,62
58,58,Growlithe,Puppy,7,190,70,55,70,45,70,50,60,10,NULL,NULL,NULL,58,58,1,63
59,59,Arcanine,Legendary,19,1550,194,90,110,80,100,80,95,10,NULL,NULL,NULL,59,59,1,64
60,60,Poliwag,Tadpole,6,124,60,40,50,40,40,40,90,11,NULL,NULL,NULL,60,60,1,65
61,61,Poliwhirl,Tadpole,10,200,135,65,65,65,50,50,90,11,NULL,NULL,NULL,61,61,1,66
62,62,Poliwrath,Tadpole,13,540,225,90,85,95,70,90,70,11,2,NULL,NULL,62,62,1,67
63,63,Abra,Psi,9,195,62,25,20,15,105,55,90,14,NULL,NULL,NULL,63,63,1,69
64,64,Kadabra,Psi,13,565,140,40,35,30,120,70,105,14,NULL,NULL,NULL,64,64,1,70
65,65,Alakazam,Psi,15,480,221,55,50,45,135,85,120,14,NULL,NULL,NULL,65,65,1,71
66,66,Machop,Superpower,8,195,61,70,80,50,35,35,35,2,NULL,NULL,NULL,66,66,1,72
67,67,Machoke,Superpower,15,705,142,80,100,70,50,60,45,2,NULL,NULL,NULL,67,67,1,73
68,68,Machamp,Superpower,16,1300,227,90,130,80,65,85,55,2,NULL,NULL,NULL,68,68,1,74
69,69,Bellsprout,Flower,7,40,60,50,75,35,70,30,40,12,4,NULL,NULL,69,69,1,75
70,70,Weepinbell,Flycatcher,10,64,137,65,90,50,85,45,55,12,4,NULL,NULL,70,70,1,76
71,71,Victreebel,Flycatcher,17,155,216,80,105,65,100,60,70,12,4,NULL,NULL,71,71,1,77
72,72,Tentacool,Jellyfish,9,455,67,40,40,35,50,100,70,11,4,NULL,NULL,72,72,1,78
73,73,Tentacruel,Jellyfish,16,550,180,80,70,65,80,120,100,11,4,NULL,NULL,73,73,1,79
74,74,Geodude,Rock,4,200,60,40,80,100,30,30,20,6,5,NULL,NULL,74,74,1,80
75,75,Graveler,Rock,10,1050,137,55,95,115,45,45,35,6,5,NULL,NULL,75,75,1,81
76,76,Golem,Megaton,14,3000,218,80,110,130,55,65,45,6,5,NULL,NULL,76,76,1,82
77,77,Ponyta,Fire Horse,10,300,82,50,85,55,65,65,90,10,NULL,NULL,NULL,77,77,1,83
78,78,Rapidash,Fire Horse,17,950,175,65,100,70,80,80,105,10,NULL,NULL,NULL,78,78,1,84
79,79,Slowpoke,Dopey,12,360,63,90,65,65,40,40,15,11,14,NULL,NULL,79,79,1,85
80,80,Slowbro,Hermit Crab,16,785,172,95,75,110,100,80,30,11,14,NULL,NULL,80,80,1,86
81,81,Magnemite,Magnet,3,60,65,25,35,70,95,55,45,13,9,NULL,NULL,81,81,1,88
82,82,Magneton,Magnet,10,600,163,50,60,95,120,70,70,13,9,NULL,NULL,82,82,1,89
83,83,Farfetch'd,Wild Duck,8,150,123,52,65,55,58,62,60,1,3,NULL,NULL,83,83,1,91
84,84,Doduo,Twin Bird,14,392,62,35,85,45,35,35,75,1,3,NULL,NULL,84,84,1,92
85,85,Dodrio,Triple Bird,18,852,161,60,110,70,60,60,100,1,3,NULL,NULL,85,85,1,93
86,86,Seel,Sea Lion,11,900,65,65,45,55,45,70,45,11,NULL,NULL,NULL,86,86,1,94
87,87,Dewgong,Sea Lion,17,1200,166,90,70,80,70,95,70,11,15,NULL,NULL,87,87,1,95
88,88,Grimer,Sludge,9,300,65,80,80,50,40,50,25,4,NULL,NULL,NULL,88,88,1,96
89,89,Muk,Sludge,12,300,175,105,105,75,65,100,50,4,NULL,NULL,NULL,89,89,1,97
90,90,Shellder,Bivalve,3,40,61,30,65,100,45,25,40,11,NULL,NULL,NULL,90,90,1,98
91,91,Cloyster,Bivalve,15,1325,184,50,95,180,85,45,70,11,15,NULL,NULL,91,91,1,99
92,92,Gastly,Gas,13,1,62,30,35,30,100,35,80,8,4,NULL,NULL,92,92,1,100
93,93,Haunter,Gas,16,1,142,45,50,45,115,55,95,8,4,NULL,NULL,93,93,1,101
94,94,Gengar,Shadow,15,405,225,60,65,60,130,75,110,8,4,NULL,NULL,94,94,1,102
95,95,Onix,Rock Snake,88,2100,77,35,45,160,30,45,70,6,5,NULL,NULL,95,95,1,103
96,96,Drowzee,Hypnosis,10,324,66,60,48,45,43,90,42,14,NULL,NULL,NULL,96,96,1,105
97,97,Hypno,Hypnosis,16,756,169,85,73,70,73,115,67,14,NULL,NULL,NULL,97,97,1,106
98,98,Krabby,River Crab,4,65,65,30,105,90,25,25,50,11,NULL,NULL,NULL,98,98,1,107
99,99,Kingler,Pincer,13,600,166,55,130,115,50,50,75,11,NULL,NULL,NULL,99,99,1,108
100,100,Voltorb,Ball,5,104,66,40,30,50,55,55,100,13,NULL,NULL,NULL,100,100,1,109
101,101,Electrode,Ball,12,666,168,60,50,70,80,80,140,13,NULL,NULL,NULL,101,101,1,110
102,102,Exeggcute,Egg,4,25,65,60,40,80,60,45,40,12,14,NULL,NULL,102,102,1,111
103,103,Exeggutor,Coconut,20,1200,182,95,95,85,125,65,55,12,14,NULL,NULL,103,103,1,112
104,104,Cubone,Lonely,4,65,64,50,50,95,40,50,35,5,NULL,NULL,NULL,104,104,1,113
105,105,Marowak,Bone Keeper,10,450,149,60,80,110,50,80,45,5,NULL,NULL,NULL,105,105,1,114
106,106,Hitmonlee,Kicking,15,498,159,50,120,53,35,110,87,2,NULL,NULL,NULL,106,106,1,116
107,107,Hitmonchan,Punching,14,502,159,50,105,79,35,110,76,2,NULL,NULL,NULL,107,107,1,117
108,108,Lickitung,Licking,12,655,77,90,55,75,60,75,30,1,NULL,NULL,NULL,108,108,1,119
109,109,Koffing,Poison Gas,6,10,68,40,65,95,60,45,35,4,NULL,NULL,NULL,109,109,1,121
110,110,Weezing,Poison Gas,12,95,172,65,90,120,85,70,60,4,NULL,NULL,NULL,110,110,1,122
111,111,Rhyhorn,Spikes,10,1150,69,80,85,95,30,30,25,5,6,NULL,NULL,111,111,1,123
112,112,Rhydon,Drill,19,1200,170,105,130,120,45,45,40,5,6,NULL,NULL,112,112,1,124
113,113,Chansey,Egg,11,346,395,250,5,5,35,105,50,1,NULL,NULL,NULL,113,113,1,127
114,114,Tangela,Vine,10,350,87,65,55,115,100,40,60,12,NULL,NULL,NULL,114,114,1,129
115,115,Kangaskhan,Parent,22,800,172,105,95,80,40,80,90,1,NULL,NULL,NULL,115,115,1,131
116,116,Horsea,Dragon,4,80,59,30,40,70,70,25,60,11,NULL,NULL,NULL,116,116,1,132
117,117,Seadra,Dragon,12,250,154,55,65,95,95,45,85,11,NULL,NULL,NULL,117,117,1,133
118,118,Goldeen,Goldfish,6,150,64,45,67,60,35,50,63,11,NULL,NULL,NULL,118,118,1,135
119,119,Seaking,Goldfish,13,390,158,80,92,65,65,80,68,11,NULL,NULL,NULL,119,119,1,136
120,120,Staryu,Star Shape,8,345,68,30,45,55,70,55,85,11,NULL,NULL,NULL,120,120,1,137
121,121,Starmie,Mysterious,11,800,182,60,75,85,100,85,115,11,14,NULL,NULL,121,121,1,138
122,122,Mr. Mime,Barrier,13,545,161,40,45,65,100,120,90,14,NULL,NULL,NULL,122,122,1,140
123,123,Scyther,Mantis,15,560,100,70,110,80,55,80,105,7,3,NULL,NULL,123,123,1,141
124,124,Jynx,Human Shape,14,406,159,65,50,35,115,95,95,15,14,NULL,NULL,124,124,1,144
125,125,Electabuzz,Electric,11,300,172,65,83,57,95,85,105,13,NULL,NULL,NULL,125,125,1,146
126,126,Magmar,Spitfire,13,445,173,65,95,57,100,85,93,10,NULL,NULL,NULL,126,126,1,149
127,127,Pinsir,Stag Beetle,15,550,175,65,125,100,55,70,85,7,NULL,NULL,NULL,127,127,1,151
128,128,Tauros,Wild Bull,14,884,172,75,100,95,40,70,110,1,NULL,NULL,NULL,128,128,1,152
129,129,Magikarp,Fish,9,100,40,20,10,55,15,20,80,11,NULL,NULL,NULL,129,129,1,153
130,130,Gyarados,Atrocious,65,2350,189,95,125,79,60,100,81,11,3,NULL,NULL,130,130,1,154
131,131,Lapras,Transport,25,2200,187,130,85,80,85,95,60,11,15,NULL,NULL,131,131,1,155
132,132,Ditto,Transform,3,40,101,48,48,48,48,48,48,1,NULL,NULL,NULL,132,132,1,156
133,133,Eevee,Evolution,3,65,65,55,55,50,45,65,55,1,NULL,NULL,NULL,133,133,1,157
134,134,Vaporeon,Bubble Jet,10,290,184,130,65,60,110,95,65,11,NULL,NULL,NULL,134,134,1,158
135,135,Jolteon,Lightning,8,245,184,65,65,60,110,95,130,13,NULL,NULL,NULL,135,135,1,159
136,136,Flareon,Flame,9,250,184,65,130,60,95,110,65,10,NULL,NULL,NULL,136,136,1,160
137,137,Porygon,Virtual,8,365,79,65,60,70,85,75,40,1,NULL,NULL,NULL,137,137,1,165
138,138,Omanyte,Spiral,4,75,71,35,40,100,90,55,35,6,11,NULL,NULL,138,138,1,168
139,139,Omastar,Spiral,10,350,173,70,60,125,115,70,55,6,11,NULL,NULL,139,139,1,169
140,140,Kabuto,Shellfish,5,115,71,30,80,90,55,45,55,6,11,NULL,NULL,140,140,1,170
141,141,Kabutops,Shellfish,13,405,173,60,115,105,65,70,80,6,11,NULL,NULL,141,141,1,171
142,142,Aerodactyl,Fossil,18,590,180,80,105,65,60,75,130,6,3,NULL,NULL,142,142,1,172
143,143,Snorlax,Sleeping,21,4600,189,160,110,65,65,110,30,1,NULL,NULL,NULL,143,143,1,174
144,144,Articuno,Freeze,17,554,261,90,85,100,95,125,85,15,3,NULL,NULL,144,144,1,175
145,145,Zapdos,Electric,16,526,261,90,90,85,125,90,100,13,3,NULL,NULL,145,145,1,176
146,146,Moltres,Flame,20,600,261,90,100,90,125,85,90,10,3,NULL,NULL,146,146,1,177
147,147,Dratini,Dragon,18,33,60,41,64,45,50,50,50,16,NULL,NULL,NULL,147,147,1,178
148,148,Dragonair,Dragon,40,165,147,61,84,65,70,70,70,16,NULL,NULL,NULL,148,148,1,179
149,149,Dragonite,Dragon,22,2100,270,91,134,95,100,100,80,16,3,NULL,NULL,149,149,1,180
150,150,Mewtwo,Genetic,20,1220,306,106,110,90,154,90,130,14,NULL,NULL,NULL,150,150,1,181
151,151,Mew,New Species,4,40,270,100,100,100,100,100,100,14,NULL,NULL,NULL,151,151,1,182
152,152,Chikorita,Leaf,9,64,64,45,49,65,49,65,45,12,NULL,NULL,NULL,152,152,1,183
153,153,Bayleef,Leaf,12,158,142,60,62,80,63,80,60,12,NULL,NULL,NULL,153,153,1,184
154,154,Meganium,Herb,18,1005,236,80,82,100,83,100,80,12,NULL,NULL,NULL,154,154,1,185
155,155,Cyndaquil,Fire Mouse,5,79,62,39,52,43,60,50,65,10,NULL,NULL,NULL,155,155,1,186
156,156,Quilava,Volcano,9,190,142,58,64,58,80,65,80,10,NULL,NULL,NULL,156,156,1,187
157,157,Typhlosion,Volcano,17,795,240,78,84,78,109,85,100,10,NULL,NULL,NULL,157,157,1,188
158,158,Totodile,Big Jaw,6,95,63,50,65,64,44,48,43,11,NULL,NULL,NULL,158,158,1,189
159,159,Croconaw,Big Jaw,11,250,142,65,80,80,59,63,58,11,NULL,NULL,NULL,159,159,1,190
160,160,Feraligatr,Big Jaw,23,888,239,85,105,100,79,83,78,11,NULL,NULL,NULL,160,160,1,191
161,161,Sentret,Scout,8,60,43,35,46,34,35,45,20,1,NULL,NULL,NULL,161,161,1,192
162,162,Furret,Long Body,18,325,145,85,76,64,45,55,90,1,NULL,NULL,NULL,162,162,1,193
163,163,Hoothoot,Owl,7,212,52,60,30,30,36,56,50,1,3,NULL,NULL,163,163,1,194
164,164,Noctowl,Owl,16,408,155,100,50,50,76,96,70,1,3,NULL,NULL,164,164,1,195
165,165,Ledyba,Five Star,10,108,53,40,20,30,40,80,55,7,3,NULL,NULL,165,165,1,196
166,166,Ledian,Five Star,14,356,137,55,35,50,55,110,85,7,3,NULL,NULL,166,166,1,197
167,167,Spinarak,String Spit,5,85,50,40,60,40,40,40,30,7,4,NULL,NULL,167,167,1,198
168,168,Ariados,Long Leg,11,335,137,70,90,70,60,60,40,7,4,NULL,NULL,168,168,1,199
169,169,Crobat,Bat,18,750,241,85,90,80,70,80,130,4,3,NULL,NULL,169,169,1,46
170,170,Chinchou,Angler,5,120,66,75,38,38,56,56,67,11,13,NULL,NULL,170,170,1,200
171,171,Lanturn,Light,12,225,161,125,58,58,76,76,67,11,13,NULL,NULL,171,171,1,201
172,172,Pichu,Tiny Mouse,3,20,41,20,40,15,35,35,60,13,NULL,NULL,NULL,172,172,1,25
173,173,Cleffa,Star Shape,3,30,44,50,25,28,45,55,15,1,NULL,NULL,NULL,173,173,1,36
174,174,Igglybuff,Balloon,3,10,42,90,30,15,40,20,15,1,NULL,NULL,NULL,174,174,1,41
175,175,Togepi,Spike Ball,3,15,49,35,20,65,40,65,20,1,NULL,NULL,NULL,175,175,1,202
176,176,Togetic,Happiness,6,32,142,55,40,85,80,105,40,1,3,NULL,NULL,176,176,1,203
177,177,Natu,Tiny Bird,2,20,64,40,50,45,70,45,70,14,3,NULL,NULL,177,177,1,205
178,178,Xatu,Mystic,15,150,165,65,75,70,95,70,95,14,3,NULL,NULL,178,178,1,206
179,179,Mareep,Wool,6,78,56,55,40,40,65,45,35,13,NULL,NULL,NULL,179,179,1,207
180,180,Flaaffy,Wool,8,133,128,70,55,55,80,60,45,13,NULL,NULL,NULL,180,180,1,208
181,181,Ampharos,Light,14,615,225,90,75,75,115,90,55,13,NULL,NULL,NULL,181,181,1,209
182,182,Bellossom,Flower,4,58,216,75,80,85,90,100,50,12,NULL,NULL,NULL,182,182,1,50
183,183,Marill,Aqua Mouse,4,85,88,70,20,50,20,50,40,11,NULL,NULL,NULL,183,183,1,211
184,184,Azumarill,Aqua Rabbit,8,285,185,100,50,80,50,80,50,11,NULL,NULL,NULL,184,184,1,212
185,185,Sudowoodo,Imitation,12,380,144,70,100,115,30,65,30,6,NULL,NULL,NULL,185,185,1,214
186,186,Politoed,Frog,11,339,225,90,75,75,90,100,70,11,NULL,NULL,NULL,186,186,1,68
187,187,Hoppip,Cottonweed,4,5,50,35,35,40,35,55,50,12,3,NULL,NULL,187,187,1,215
188,188,Skiploom,Cottonweed,6,10,119,55,45,50,45,65,80,12,3,NULL,NULL,188,188,1,216
189,189,Jumpluff,Cottonweed,8,30,203,75,55,70,55,85,110,12,3,NULL,NULL,189,189,1,217
190,190,Aipom,Long Tail,8,115,72,55,70,55,40,55,85,1,NULL,NULL,NULL,190,190,1,218
191,191,Sunkern,Seed,3,18,36,30,30,30,30,30,30,12,NULL,NULL,NULL,191,191,1,220
192,192,Sunflora,Sun,8,85,149,75,75,55,105,85,30,12,NULL,NULL,NULL,192,192,1,221
193,193,Yanma,Clear Wing,12,380,78,65,65,45,75,45,95,7,3,NULL,NULL,193,193,1,222
194,194,Wooper,Water Fish,4,85,42,55,45,45,25,25,15,11,5,NULL,NULL,194,194,1,224
195,195,Quagsire,Water Fish,14,750,151,95,85,85,65,65,35,11,5,NULL,NULL,195,195,1,225
196,196,Espeon,Sun,9,265,184,65,65,60,130,95,110,14,NULL,NULL,NULL,196,196,1,161
197,197,Umbreon,Moonlight,10,270,184,95,65,110,60,130,65,17,NULL,NULL,NULL,197,197,1,162
198,198,Murkrow,Darkness,5,21,81,60,85,42,85,42,91,17,3,NULL,NULL,198,198,1,226
199,199,Slowking,Royal,20,795,172,95,75,80,100,110,30,11,14,NULL,NULL,199,199,1,87
200,200,Misdreavus,Screech,7,10,87,60,60,60,85,85,85,8,NULL,NULL,NULL,200,200,1,228
201,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,A,a,201,201,1,230
202,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,B,b,201,650,2,230
203,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,C,c,201,651,3,230
204,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,D,d,201,652,4,230
205,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,E,e,201,653,5,230
206,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,F,f,201,654,6,230
207,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,G,g,201,655,7,230
208,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,H,h,201,656,8,230
209,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,I,i,201,657,9,230
210,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,J,j,201,658,10,230
211,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,K,k,201,659,11,230
212,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,L,l,201,660,12,230
213,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,M,m,201,661,13,230
214,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,N,n,201,662,14,230
215,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,O,o,201,663,15,230
216,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,P,p,201,664,16,230
217,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,Q,q,201,665,17,230
218,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,R,r,201,666,18,230
219,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,S,s,201,667,19,230
220,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,T,t,201,668,20,230
221,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,U,u,201,669,21,230
222,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,V,v,201,670,22,230
223,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,W,w,201,671,23,230
224,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,X,x,201,672,24,230
225,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,Y,y,201,673,25,230
226,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,Z,z,201,674,26,230
227,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,!,exclamation,201,675,27,230
228,201,Unown,Symbol,5,50,118,48,72,48,72,48,48,14,NULL,?,question,201,676,27,230
229,202,Wobbuffet,Patient,13,285,142,190,33,58,33,58,33,14,NULL,NULL,NULL,202,202,1,232
230,203,Girafarig,Long Neck,15,415,159,70,80,65,90,65,85,1,14,NULL,NULL,203,203,1,233
231,204,Pineco,Bagworm,6,72,58,50,65,90,35,35,15,7,NULL,NULL,NULL,204,204,1,234
232,205,Forretress,Bagworm,12,1258,163,75,90,140,60,60,40,7,9,NULL,NULL,205,205,1,235
233,206,Dunsparce,Land Snake,15,140,145,100,70,70,65,65,45,1,NULL,NULL,NULL,206,206,1,236
234,207,Gligar,FlyScorpion,11,648,86,65,75,105,35,65,85,5,3,NULL,NULL,207,207,1,237
235,208,Steelix,Iron Snake,92,4000,179,75,85,200,55,65,30,9,5,NULL,NULL,208,208,1,104
236,209,Snubbull,Fairy,6,78,60,60,80,50,40,40,30,1,NULL,NULL,NULL,209,209,1,239
237,210,Granbull,Fairy,14,487,158,90,120,75,60,60,45,1,NULL,NULL,NULL,210,210,1,240
238,211,Qwilfish,Balloon,5,39,86,65,95,75,55,55,85,11,4,NULL,NULL,211,211,1,241
239,212,Scizor,Pincer,18,1180,175,70,130,100,55,80,65,7,9,NULL,NULL,212,212,1,142
240,213,Shuckle,Mold,6,205,177,20,10,230,10,230,5,7,6,NULL,NULL,213,213,1,242
241,214,Heracross,Single Horn,15,540,175,80,125,75,40,95,85,7,2,NULL,NULL,214,214,1,243
242,215,Sneasel,Sharp Claw,9,280,86,55,95,55,35,75,115,17,15,NULL,NULL,215,215,1,244
243,216,Teddiursa,Little Bear,6,88,66,60,80,50,50,50,40,1,NULL,NULL,NULL,216,216,1,246
244,217,Ursaring,Hibernator,18,1258,175,90,130,75,75,75,55,1,NULL,NULL,NULL,217,217,1,247
245,218,Slugma,Lava,7,350,50,40,40,40,70,40,20,10,NULL,NULL,NULL,218,218,1,248
246,219,Magcargo,Lava,8,550,144,50,50,120,80,80,30,10,6,NULL,NULL,219,219,1,249
247,220,Swinub,Pig,4,65,50,50,50,40,30,30,50,15,5,NULL,NULL,220,220,1,250
248,221,Piloswine,Swine,11,558,158,100,100,80,60,60,50,15,5,NULL,NULL,221,221,1,251
249,222,Corsola,Coral,6,50,133,55,55,85,65,85,35,11,6,NULL,NULL,222,222,1,253
250,223,Remoraid,Jet,6,120,60,35,65,35,65,35,65,11,NULL,NULL,NULL,223,223,1,254
251,224,Octillery,Jet,9,285,168,75,105,75,105,75,45,11,NULL,NULL,NULL,224,224,1,255
252,225,Delibird,Delivery,9,160,116,45,55,45,65,45,75,15,3,NULL,NULL,225,225,1,256
253,226,Mantine,Kite,21,2200,163,65,40,70,80,140,70,11,3,NULL,NULL,226,226,1,258
254,227,Skarmory,Armor Bird,17,505,163,65,80,140,40,70,70,9,3,NULL,NULL,227,227,1,259
255,228,Houndour,Dark,6,108,66,45,60,30,80,50,65,17,10,NULL,NULL,228,228,1,260
256,229,Houndoom,Dark,14,350,175,75,90,50,110,80,95,17,10,NULL,NULL,229,229,1,261
257,230,Kingdra,Dragon,18,1520,243,75,95,95,95,95,85,11,16,NULL,NULL,230,230,1,134
