pokemon_id,ability_id,slot
534,125,2
534,89,3
535,33,1
535,93,2
535,11,3
536,33,1
536,93,2
536,11,3
537,33,1
537,143,2
537,11,3
538,62,1
538,39,2
538,104,3
539,5,1
539,39,2
539,104,3
540,68,1
540,34,2
540,142,3
541,102,1
541,34,2
541,142,3
542,68,1
542,34,2
542,142,3
543,38,1
543,68,2
543,95,3
544,38,1
544,68,2
544,95,3
545,38,1
545,68,2
545,95,3
546,158,1
546,151,2
546,34,3
547,158,1
547,151,2
547,34,3
548,34,1
548,20,2
548,102,3
549,34,1
549,20,2
549,102,3
550,120,1
550,91,2
550,104,3
551,22,1
551,153,2
551,83,3
552,22,1
552,153,2
552,83,3
553,22,1
553,153,2
553,83,3
554,55,1
554,39,2
555,125,1
555,161,2
556,11,1
556,34,2
556,114,3
557,5,1
557,75,2
557,133,3
558,5,1
558,75,2
558,133,3
559,61,1
559,153,2
559,22,3
560,61,1
560,153,2
560,22,3
561,147,1
561,98,2
561,110,3
562,152,1
563,152,1
564,116,1
564,5,2
564,33,3
565,116,1
565,5,2
565,33,3
566,129,1
567,129,1
568,1,1
568,60,2
568,106,3
569,1,1
569,133,2
569,106,3
570,149,1
571,149,1
572,56,1
572,101,2
572,92,3
573,56,1
573,101,2
573,92,3
574,119,1
574,23,2
575,119,1
575,23,2
576,119,1
576,23,2
577,142,1
577,98,2
577,144,3
578,142,1
578,98,2
578,144,3
579,142,1
579,98,2
579,144,3
580,51,1
580,145,2
580,93,3
581,51,1
581,145,2
581,93,3
582,115,1
582,133,2
583,115,1
583,133,2
584,115,1
584,133,2
585,34,1
585,157,2
585,32,3
586,34,1
586,157,2
586,32,3
587,9,1
587,78,2
588,68,1
588,61,2
588,99,3
589,68,1
589,75,2
589,142,3
590,27,1
590,144,2
591,27,1
591,144,2
592,11,1
592,130,2
592,6,3
593,11,1
593,130,2
593,6,3
594,131,1
594,93,2
594,144,3
595,14,1
595,127,2
595,68,3
596,14,1
596,127,2
596,68,3
597,160,1
598,160,1
599,57,1
599,58,2
599,29,3
600,57,1
600,58,2
600,29,3
601,57,1
601,58,2
601,29,3
602,26,1
603,26,1
604,26,1
605,140,1
605,28,2
605,148,3
606,140,1
606,28,2
606,148,3
607,18,1
607,49,2
607,23,3
608,18,1
608,49,2
608,23,3
609,18,1
609,49,2
609,23,3
610,79,1
610,104,2
610,127,3
611,79,1
611,104,2
611,127,3
612,79,1
612,104,2
612,127,3
613,81,1
613,155,2
614,81,1
614,33,2
615,26,1
616,93,1
616,75,2
616,142,3
617,93,1
617,60,2
617,84,3
618,9,1
618,7,2
618,8,3
619,39,1
619,144,2
619,120,3
620,39,1
620,144,2
620,120,3
621,24,1
621,125,2
621,104,3
622,89,1
622,103,2
622,99,3
623,89,1
623,103,2
623,99,3
624,128,1
624,39,2
624,46,3
625,128,1
625,39,2
625,46,3
626,120,1
626,157,2
626,43,3
627,51,1
627,125,2
627,55,3
628,51,1
628,125,2
628,128,3
629,145,1
629,142,2
629,133,3
630,145,1
630,142,2
630,133,3
631,82,1
631,18,2
631,73,3
632,68,1
632,55,2
632,54,3
633,55,1
634,55,1
635,26,1
636,49,1
636,68,2
637,49,1
637,68,2
638,154,1
639,154,1
640,154,1
641,158,1
641,128,2
642,158,1
642,128,2
643,163,1
644,164,1
645,159,1
645,125,2
646,46,1
647,154,1
648,32,1
649,88,1
650,46,1
651,46,1
652,46,1
653,107,1
653,142,2
654,107,1
654,142,2
655,32,1
656,26,1
656,26,2
657,26,1
658,26,1
659,26,1
660,26,1
661,26,1
662,59,1
663,59,1
664,59,1
665,69,1
665,91,2
665,104,3
666,125,1
666,161,2
667,32,1
668,144,1
668,144,2
669,10,1
669,10,2
670,22,1
670,22,2
671,164,1
672,163,1
673,154,1
